timestamp_utc=2026-03-05T07:10:52Z
NAME                                       READY   STATUS    RESTARTS        AGE   IP            NODE           NOMINATED NODE   READINESS GATES
kueue-controller-manager-58f449c95-6fkjj   1/1     Running   3 (8m16s ago)   26m   10.244.1.12   minikube-m02   <none>           <none>
LAST SEEN   TYPE      REASON              OBJECT                                          MESSAGE
26m         Normal    SuccessfulCreate    replicaset/kueue-controller-manager-58f449c95   Created pod: kueue-controller-manager-58f449c95-6fkjj
26m         Normal    ScalingReplicaSet   deployment/kueue-controller-manager             Scaled up replica set kueue-controller-manager-58f449c95 from 0 to 1
26m         Normal    Scheduled           pod/kueue-controller-manager-58f449c95-6fkjj    Successfully assigned kueue-system/kueue-controller-manager-58f449c95-6fkjj to minikube-m02
26m         Normal    Pulling             pod/kueue-controller-manager-58f449c95-6fkjj    Pulling image "registry.k8s.io/kueue/kueue:v0.11.6"
26m         Normal    Pulled              pod/kueue-controller-manager-58f449c95-6fkjj    Successfully pulled image "registry.k8s.io/kueue/kueue:v0.11.6" in 4.214s (4.214s including waiting). Image size: 110951597 bytes.
26m         Normal    LeaderElection      lease/c1f6bfd2.kueue.x-k8s.io                   kueue-controller-manager-58f449c95-6fkjj_bbeedb21-7198-4716-b67c-a0ff7b6e7395 became leader
17m         Normal    LeaderElection      lease/c1f6bfd2.kueue.x-k8s.io                   kueue-controller-manager-58f449c95-6fkjj_b058034a-8277-4ede-b427-f87ec8519457 became leader
9m44s       Normal    LeaderElection      lease/c1f6bfd2.kueue.x-k8s.io                   kueue-controller-manager-58f449c95-6fkjj_b058034a-8277-4ede-b427-f87ec8519457 stopped leading
9m40s       Warning   BackOff             pod/kueue-controller-manager-58f449c95-6fkjj    Back-off restarting failed container manager in pod kueue-controller-manager-58f449c95-6fkjj_kueue-system(77a4f6d6-2366-4a48-a33f-0e8b57cd777e)
9m22s       Warning   Unhealthy           pod/kueue-controller-manager-58f449c95-6fkjj    Readiness probe failed: Get "http://10.244.1.12:8081/readyz": dial tcp 10.244.1.12:8081: connect: connection refused
9m11s       Warning   Unhealthy           pod/kueue-controller-manager-58f449c95-6fkjj    Readiness probe failed: Get "http://10.244.1.12:8081/readyz": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
8m47s       Warning   Unhealthy           pod/kueue-controller-manager-58f449c95-6fkjj    Readiness probe failed: HTTP probe failed with statuscode: 500
8m29s       Normal    LeaderElection      lease/c1f6bfd2.kueue.x-k8s.io                   kueue-controller-manager-58f449c95-6fkjj_11656aa2-a0f8-401d-a075-d9df5d38af10 became leader
7m54s       Normal    Created             pod/kueue-controller-manager-58f449c95-6fkjj    Container created
7m54s       Normal    Pulled              pod/kueue-controller-manager-58f449c95-6fkjj    Container image "registry.k8s.io/kueue/kueue:v0.11.6" already present on machine and can be accessed by the pod
7m54s       Normal    Started             pod/kueue-controller-manager-58f449c95-6fkjj    Container started
7m52s       Normal    LeaderElection      lease/c1f6bfd2.kueue.x-k8s.io                   kueue-controller-manager-58f449c95-6fkjj_93df985e-5c67-49c2-8e5a-37da1ad7fb3f became leader
